SVF Pointer Analysis Start
Initializing SVF...
Return dstID: 2268
Edge: LoadStmt: [Var2273 <-- Var2079]	
   %76 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !235 { "ln": 4258, "cl": 18, "fl": "../lil.c" }
Return dstID: 2273
Edge: LoadStmt: [Var2278 <-- Var2079]	
   %78 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !237 { "ln": 4259, "cl": 18, "fl": "../lil.c" }
Return dstID: 2278
Edge: LoadStmt: [Var2283 <-- Var2079]	
   %80 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !239 { "ln": 4260, "cl": 18, "fl": "../lil.c" }
Return dstID: 2283
Edge: LoadStmt: [Var2288 <-- Var2079]	
   %82 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !241 { "ln": 4261, "cl": 18, "fl": "../lil.c" }
Return dstID: 2288
Edge: LoadStmt: [Var2293 <-- Var2079]	
   %84 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !243 { "ln": 4262, "cl": 18, "fl": "../lil.c" }
Return dstID: 2293
Edge: LoadStmt: [Var2298 <-- Var2079]	
   %86 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !245 { "ln": 4263, "cl": 18, "fl": "../lil.c" }
Return dstID: 2298
Edge: LoadStmt: [Var2303 <-- Var2079]	
   %88 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !247 { "ln": 4264, "cl": 18, "fl": "../lil.c" }
Return dstID: 2303
Edge: LoadStmt: [Var2308 <-- Var2079]	
   %90 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !249 { "ln": 4265, "cl": 18, "fl": "../lil.c" }
Return dstID: 2308
Edge: LoadStmt: [Var2313 <-- Var2079]	
   %92 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !251 { "ln": 4266, "cl": 18, "fl": "../lil.c" }
Return dstID: 2313
Edge: LoadStmt: [Var2318 <-- Var2079]	
   %94 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !253 { "ln": 4267, "cl": 18, "fl": "../lil.c" }
Return dstID: 2318
Edge: LoadStmt: [Var2323 <-- Var2079]	
   %96 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !255 { "ln": 4268, "cl": 18, "fl": "../lil.c" }
Return dstID: 2323
Edge: LoadStmt: [Var2328 <-- Var2079]	
   %98 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !257 { "ln": 4269, "cl": 18, "fl": "../lil.c" }
Return dstID: 2328
Edge: LoadStmt: [Var2333 <-- Var2079]	
   %100 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !259 { "ln": 4270, "cl": 18, "fl": "../lil.c" }
Return dstID: 2333
Edge: LoadStmt: [Var2338 <-- Var2079]	
   %102 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !261 { "ln": 4271, "cl": 18, "fl": "../lil.c" }
Return dstID: 2338
Edge: LoadStmt: [Var2343 <-- Var2079]	
   %104 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !263 { "ln": 4272, "cl": 18, "fl": "../lil.c" }
Return dstID: 2343
Edge: LoadStmt: [Var2348 <-- Var2079]	
   %106 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !265 { "ln": 4273, "cl": 18, "fl": "../lil.c" }
Return dstID: 2348
Edge: LoadStmt: [Var2353 <-- Var2079]	
   %108 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !267 { "ln": 4274, "cl": 18, "fl": "../lil.c" }
Return dstID: 2353
Edge: LoadStmt: [Var2358 <-- Var2079]	
   %110 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !269 { "ln": 4275, "cl": 20, "fl": "../lil.c" }
Return dstID: 2358
Edge: LoadStmt: [Var2361 <-- Var2079]	
   %112 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !271 { "ln": 4275, "cl": 5, "fl": "../lil.c" }
Return dstID: 2361
Edge: StoreStmt: [Var4261 <-- Var4302]	
   store %struct._lil_t* %call7, %struct._lil_t** %sublil, align 8, !dbg !187 { "ln": 3628, "cl": 12, "fl": "../lil.c" }
Return dstID: 4261
Edge: StoreStmt: [Var13902 <-- Var13914]	
   store %struct._lil_t* %call, %struct._lil_t** %lil, align 8, !dbg !166 { "ln": 1647, "cl": 11, "fl": "../main.c" }
Return dstID: 13902
Edge: StoreStmt: [Var14001 <-- Var14024]	
   store %struct._lil_t* %call, %struct._lil_t** %lil, align 8, !dbg !166 { "ln": 1674, "cl": 11, "fl": "../main.c" }
Return dstID: 14001
Edge: CallPE: [Var1259 <-- Var2083]	
   %call = call i32 @lil_register(%struct._lil_t* noundef %0, i8* noundef %1, %struct._lil_value_t* (%struct._lil_t*, i64, %struct._lil_value_t**)* noundef @fnc_reflect), !dbg !160 { "ln": 4220, "cl": 5, "fl": "../lil.c" }
Return dstID: 1259
Edge: GepStmt: [Var2359 <-- Var2358]	
   %cmds = getelementptr inbounds %struct._lil_t, %struct._lil_t* %110, i32 0, i32 6, !dbg !270 { "ln": 4275, "cl": 25, "fl": "../lil.c" }
Return dstID: 2359
Edge: GepStmt: [Var2362 <-- Var2361]	
   %syscmds = getelementptr inbounds %struct._lil_t, %struct._lil_t* %112, i32 0, i32 7, !dbg !272 { "ln": 4275, "cl": 10, "fl": "../lil.c" }
Return dstID: 2362
Edge: LoadStmt: [Var4334 <-- Var4261]	
   %17 = load %struct._lil_t*, %struct._lil_t** %sublil, align 8, !dbg !215 { "ln": 3633, "cl": 26, "fl": "../lil.c" }
Return dstID: 4334
Edge: LoadStmt: [Var4349 <-- Var4261]	
   %23 = load %struct._lil_t*, %struct._lil_t** %sublil, align 8, !dbg !228 { "ln": 3636, "cl": 25, "fl": "../lil.c" }
Return dstID: 4349
Edge: LoadStmt: [Var4356 <-- Var4261]	
   %27 = load %struct._lil_t*, %struct._lil_t** %sublil, align 8, !dbg !233 { "ln": 3637, "cl": 14, "fl": "../lil.c" }
Return dstID: 4356
Edge: LoadStmt: [Var13916 <-- Var13902]	
   %0 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !168 { "ln": 1648, "cl": 18, "fl": "../main.c" }
Return dstID: 13916
Edge: LoadStmt: [Var13921 <-- Var13902]	
   %2 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !170 { "ln": 1649, "cl": 18, "fl": "../main.c" }
Return dstID: 13921
Edge: LoadStmt: [Var13926 <-- Var13902]	
   %4 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !172 { "ln": 1650, "cl": 18, "fl": "../main.c" }
Return dstID: 13926
Edge: LoadStmt: [Var13933 <-- Var13902]	
   %7 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !175 { "ln": 1652, "cl": 18, "fl": "../main.c" }
Return dstID: 13933
Edge: LoadStmt: [Var13959 <-- Var13902]	
   %11 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !201 { "ln": 1661, "cl": 28, "fl": "../main.c" }
Return dstID: 13959
Edge: LoadStmt: [Var13978 <-- Var13902]	
   %18 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !215 { "ln": 1665, "cl": 23, "fl": "../main.c" }
Return dstID: 13978
Edge: LoadStmt: [Var13990 <-- Var13902]	
   %22 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !228 { "ln": 1669, "cl": 14, "fl": "../main.c" }
Return dstID: 13990
Edge: LoadStmt: [Var14040 <-- Var14001]	
   %2 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !193 { "ln": 1682, "cl": 18, "fl": "../main.c" }
Return dstID: 14040
Edge: LoadStmt: [Var14043 <-- Var14001]	
   %4 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !195 { "ln": 1683, "cl": 18, "fl": "../main.c" }
Return dstID: 14043
Edge: LoadStmt: [Var14072 <-- Var14001]	
   %15 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !222 { "ln": 1689, "cl": 17, "fl": "../main.c" }
Return dstID: 14072
Edge: LoadStmt: [Var14089 <-- Var14001]	
   %23 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !235 { "ln": 1693, "cl": 24, "fl": "../main.c" }
Return dstID: 14089
Edge: LoadStmt: [Var14097 <-- Var14001]	
   %27 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !243 { "ln": 1696, "cl": 19, "fl": "../main.c" }
Return dstID: 14097
Edge: LoadStmt: [Var14111 <-- Var14001]	
   %32 = load %struct._lil_t*, %struct._lil_t** %lil, align 8, !dbg !254 { "ln": 1699, "cl": 14, "fl": "../main.c" }
Return dstID: 14111
Edge: StoreStmt: [Var1264 <-- Var1259]	
   store %struct._lil_t* %lil, %struct._lil_t** %lil.addr, align 8 
Return dstID: 1264
Edge: LoadStmt: [Var2360 <-- Var2359]	
   %111 = load i64, i64* %cmds, align 8, !dbg !270 { "ln": 4275, "cl": 25, "fl": "../lil.c" }
Return dstID: 2360
Edge: CallPE: [Var8714 <-- Var4349]	
   %call19 = call %struct._lil_value_t* @lil_parse_value(%struct._lil_t* noundef %23, %struct._lil_value_t* noundef %26, i32 noundef 1), !dbg !231 { "ln": 3636, "cl": 9, "fl": "../lil.c" }
Return dstID: 8714
Edge: CallPE: [Var13527 <-- Var4356]	
   call void @lil_free(%struct._lil_t* noundef %27), !dbg !234 { "ln": 3637, "cl": 5, "fl": "../lil.c" }
Return dstID: 13527
Edge: CallPE: [Var13732 <-- Var13933]	
   call void @lil_callback(%struct._lil_t* noundef %7, i32 noundef 0, void ()* noundef bitcast (void (%struct._lil_t*, %struct._lil_value_t*)* @do_exit to void ()*)), !dbg !176 { "ln": 1652, "cl": 5, "fl": "../main.c" }
Return dstID: 13732
Edge: CallPE: [Var8762 <-- Var13959]	
   %call9 = call %struct._lil_value_t* @lil_parse(%struct._lil_t* noundef %11, i8* noundef %arraydecay8, i64 noundef 0, i32 noundef 0), !dbg !203 { "ln": 1661, "cl": 18, "fl": "../main.c" }
Return dstID: 8762
Edge: CallPE: [Var13767 <-- Var13978]	
   %call16 = call i32 @lil_error(%struct._lil_t* noundef %18, i8** noundef %err_msg, i64* noundef %pos), !dbg !217 { "ln": 1665, "cl": 13, "fl": "../main.c" }
Return dstID: 13767
Edge: CallPE: [Var1493 <-- Var14072]	
   %call7 = call %struct._lil_var_t* @lil_set_var(%struct._lil_t* noundef %15, i8* noundef %17, %struct._lil_value_t* noundef %16, i32 noundef 0), !dbg !224 { "ln": 1689, "cl": 5, "fl": "../main.c" }
Return dstID: 1493
Edge: LoadStmt: [Var1279 <-- Var1264]	
   %0 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !165 { "ln": 2051, "cl": 31, "fl": "../lil.c" }
Return dstID: 1279
Found 107 related nodes
Analyzing 107 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var1264 <-- Var1259]	
   store %struct._lil_t* %lil, %struct._lil_t** %lil.addr, align 8 
Skipping StoreStmt (storing to address): StoreStmt: [Var2046 <-- Var2052]	
   store %struct._lil_t* %0, %struct._lil_t** %lil, align 8, !dbg !158 { "ln": 2123, "cl": 11, "fl": "../lil.c" }
StoreStmt: StoreStmt: [Var2056 <-- Var2054]	
   store %struct._lil_env_t* %call1, %struct._lil_env_t** %env, align 8, !dbg !163 { "ln": 2124, "cl": 29, "fl": "../lil.c" }
Callsite analysis result - Modified: 1, Nullable: 0
analyzeReturn_Ownership: calloc
Function return node ID: 61

==== Find all related nodes with NodeID: 61 ====

==== First stage: traverse in edges ====

--- Process in edge node 61 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 61

--- Process out edge node 61 ---
  Out edge information:
  Check in edge information (additional traversal):
    No out edges

==== Find all related nodes completed ====
Total found 1 related nodes:
  NodeID 61: RetPN ID: 61 unique return node for function calloc
Check node 61: RetPN ID: 61 unique return node for function calloc
Check 1 related nodes' life cycle dependency
Check node 61: RetPN ID: 61 unique return node for function calloc
Set ownership result for callsite node 405: Borrowed
=== Finished analyzing function calloc -> Borrowed ===
func: fopen level: 0
Checking if parameter with ID 51 is freed in function fopen
is_free_operation: 0
icfgNode: FunExitICFGNode12580 {fun: fopen}
PhiStmt: [Var50 <-- ([Var0, ICFGNode12586],)]	
   ret i8* null 
icfgNode: FunEntryICFGNode12581 {fun: fopen}
icfgNode: IntraICFGNode12582 {fun: fopen}
AddrStmt: [Var53 <-- Var54]	
   %voidname.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode12583 {fun: fopen}
AddrStmt: [Var55 <-- Var56]	
   %mode.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode12584 {fun: fopen}
StoreStmt: [Var53 <-- Var51]	
   store i8* %voidname, i8** %voidname.addr, align 8 
destNode: ValVar ID: 53
   %voidname.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode12585 {fun: fopen}
StoreStmt: [Var55 <-- Var52]	
   store i8* %mode, i8** %mode.addr, align 8 
icfgNode: IntraICFGNode12586 {fun: fopen}
   ret i8* null 
is_persistent: 0
Checking if parameter with ID 52 is freed in function fopen
is_free_operation: 0
icfgNode: FunExitICFGNode12580 {fun: fopen}
PhiStmt: [Var50 <-- ([Var0, ICFGNode12586],)]	
   ret i8* null 
icfgNode: FunEntryICFGNode12581 {fun: fopen}
icfgNode: IntraICFGNode12582 {fun: fopen}
AddrStmt: [Var53 <-- Var54]	
   %voidname.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode12583 {fun: fopen}
AddrStmt: [Var55 <-- Var56]	
   %mode.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode12584 {fun: fopen}
StoreStmt: [Var53 <-- Var51]	
   store i8* %voidname, i8** %voidname.addr, align 8 
icfgNode: IntraICFGNode12585 {fun: fopen}
StoreStmt: [Var55 <-- Var52]	
   store i8* %mode, i8** %mode.addr, align 8 
destNode: ValVar ID: 55
   %mode.addr = alloca i8*, align 8 
icfgNode: IntraICFGNode12586 {fun: fopen}
   ret i8* null 
is_persistent: 0
Analyzing struct member usage for function fopen
func: fopen hasPointerReturn: 1
Call instruction:    %call8 = call noalias %struct._IO_FILE* @fopen(i8* noundef %call7, i8* noundef %12), !dbg !247 { "ln": 3867, "cl": 13, "fl": "../lil.c" }
Return value node info: ValVar ID: 5644
   %call8 = call noalias %struct._IO_FILE* @fopen(i8* noundef %call7, i8* noundef %12), !dbg !247 { "ln": 3867, "cl": 13, "fl": "../lil.c" }
Edge: StoreStmt: [Var5590 <-- Var5644]	
   store %struct._IO_FILE* %call8, %struct._IO_FILE** %f, align 8, !dbg !248 { "ln": 3867, "cl": 11, "fl": "../lil.c" }
Return dstID: 5590
Edge: LoadStmt: [Var5649 <-- Var5590]	
   %13 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !249 { "ln": 3868, "cl": 14, "fl": "../lil.c" }
Return dstID: 5649
Edge: LoadStmt: [Var5654 <-- Var5590]	
   %14 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !253 { "ln": 3869, "cl": 15, "fl": "../lil.c" }
Return dstID: 5654
Edge: LoadStmt: [Var5658 <-- Var5590]	
   %15 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !255 { "ln": 3870, "cl": 22, "fl": "../lil.c" }
Return dstID: 5658
Edge: LoadStmt: [Var5663 <-- Var5590]	
   %16 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !258 { "ln": 3871, "cl": 15, "fl": "../lil.c" }
Return dstID: 5663
Edge: LoadStmt: [Var5672 <-- Var5590]	
   %20 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !266 { "ln": 3873, "cl": 32, "fl": "../lil.c" }
Return dstID: 5672
Edge: LoadStmt: [Var5680 <-- Var5590]	
   %23 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !271 { "ln": 3875, "cl": 16, "fl": "../lil.c" }
Return dstID: 5680
Edge: CmpStmt: [Var5650 <-- (Var5649 predicate33 Var0)]	
   %tobool9 = icmp ne %struct._IO_FILE* %13, null, !dbg !249 { "ln": 3868, "cl": 14, "fl": "../lil.c" }
Return dstID: 5650
Edge: BranchStmt: [Condition Var5650]
Successor 0 ICFGNode4548   Successor 1 ICFGNode4549   
   br i1 %tobool9, label %if.end11, label %if.then10, !dbg !251 { "ln": 3868, "cl": 13, "fl": "../lil.c" }
Return dstID: 5651
Found 10 related nodes
Analyzing 10 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var5590 <-- Var5644]	
   store %struct._IO_FILE* %call8, %struct._IO_FILE** %f, align 8, !dbg !248 { "ln": 3867, "cl": 11, "fl": "../lil.c" }
Callsite analysis result - Modified: 0, Nullable: 1
Call instruction:    %call9 = call noalias %struct._IO_FILE* @fopen(i8* noundef %call8, i8* noundef %14), !dbg !244 { "ln": 3890, "cl": 13, "fl": "../lil.c" }
Return value node info: ValVar ID: 5758
   %call9 = call noalias %struct._IO_FILE* @fopen(i8* noundef %call8, i8* noundef %14), !dbg !244 { "ln": 3890, "cl": 13, "fl": "../lil.c" }
Edge: StoreStmt: [Var5707 <-- Var5758]	
   store %struct._IO_FILE* %call9, %struct._IO_FILE** %f, align 8, !dbg !245 { "ln": 3890, "cl": 11, "fl": "../lil.c" }
Return dstID: 5707
Edge: LoadStmt: [Var5761 <-- Var5707]	
   %15 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !246 { "ln": 3891, "cl": 14, "fl": "../lil.c" }
Return dstID: 5761
Edge: LoadStmt: [Var5774 <-- Var5707]	
   %20 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !256 { "ln": 3893, "cl": 43, "fl": "../lil.c" }
Return dstID: 5774
Edge: LoadStmt: [Var5778 <-- Var5707]	
   %21 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !258 { "ln": 3894, "cl": 16, "fl": "../lil.c" }
Return dstID: 5778
Edge: CmpStmt: [Var5762 <-- (Var5761 predicate33 Var0)]	
   %tobool10 = icmp ne %struct._IO_FILE* %15, null, !dbg !246 { "ln": 3891, "cl": 14, "fl": "../lil.c" }
Return dstID: 5762
Edge: BranchStmt: [Condition Var5762]
Successor 0 ICFGNode4642   Successor 1 ICFGNode4643   
   br i1 %tobool10, label %if.end12, label %if.then11, !dbg !248 { "ln": 3891, "cl": 13, "fl": "../lil.c" }
Return dstID: 5763
Found 7 related nodes
Analyzing 7 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var5707 <-- Var5758]	
   store %struct._IO_FILE* %call9, %struct._IO_FILE** %f, align 8, !dbg !245 { "ln": 3890, "cl": 11, "fl": "../lil.c" }
Callsite analysis result - Modified: 0, Nullable: 1
Call instruction:    %call19 = call noalias %struct._IO_FILE* @fopen(i8* noundef %call18, i8* noundef %21), !dbg !263 { "ln": 4179, "cl": 13, "fl": "../lil.c" }
Return value node info: ValVar ID: 7357
   %call19 = call noalias %struct._IO_FILE* @fopen(i8* noundef %call18, i8* noundef %21), !dbg !263 { "ln": 4179, "cl": 13, "fl": "../lil.c" }
Edge: StoreStmt: [Var7278 <-- Var7357]	
   store %struct._IO_FILE* %call19, %struct._IO_FILE** %f, align 8, !dbg !264 { "ln": 4179, "cl": 11, "fl": "../lil.c" }
Return dstID: 7278
Edge: LoadStmt: [Var7360 <-- Var7278]	
   %22 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !265 { "ln": 4180, "cl": 14, "fl": "../lil.c" }
Return dstID: 7360
Edge: LoadStmt: [Var7365 <-- Var7278]	
   %23 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !269 { "ln": 4181, "cl": 15, "fl": "../lil.c" }
Return dstID: 7365
Edge: LoadStmt: [Var7367 <-- Var7278]	
   %24 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !271 { "ln": 4182, "cl": 22, "fl": "../lil.c" }
Return dstID: 7367
Edge: LoadStmt: [Var7370 <-- Var7278]	
   %25 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !274 { "ln": 4183, "cl": 15, "fl": "../lil.c" }
Return dstID: 7370
Edge: LoadStmt: [Var7379 <-- Var7278]	
   %29 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !282 { "ln": 4185, "cl": 32, "fl": "../lil.c" }
Return dstID: 7379
Edge: LoadStmt: [Var7385 <-- Var7278]	
   %32 = load %struct._IO_FILE*, %struct._IO_FILE** %f, align 8, !dbg !287 { "ln": 4187, "cl": 16, "fl": "../lil.c" }
Return dstID: 7385
Edge: CmpStmt: [Var7361 <-- (Var7360 predicate33 Var0)]	
   %tobool20 = icmp ne %struct._IO_FILE* %22, null, !dbg !265 { "ln": 4180, "cl": 14, "fl": "../lil.c" }
Return dstID: 7361
Edge: BranchStmt: [Condition Var7361]
Successor 0 ICFGNode6018   Successor 1 ICFGNode6019   
   br i1 %tobool20, label %if.end22, label %if.then21, !dbg !267 { "ln": 4180, "cl": 13, "fl": "../lil.c" }
Return dstID: 7362
Found 10 related nodes
Analyzing 10 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var7278 <-- Var7357]	
   store %struct._IO_FILE* %call19, %struct._IO_FILE** %f, align 8, !dbg !264 { "ln": 4179, "cl": 11, "fl": "../lil.c" }
Callsite analysis result - Modified: 0, Nullable: 1
analyzeReturn_Ownership: fopen
Function return node ID: 50

==== Find all related nodes with NodeID: 50 ====

==== First stage: traverse in edges ====

--- Process in edge node 50 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 50

--- Process out edge node 50 ---
  Out edge information:
  Check in edge information (additional traversal):
    No out edges

==== Find all related nodes completed ====
Total found 1 related nodes:
  NodeID 50: RetPN ID: 50 unique return node for function fopen
Check node 50: RetPN ID: 50 unique return node for function fopen
Check 1 related nodes' life cycle dependency
Check node 50: RetPN ID: 50 unique return node for function fopen
Set ownership result for callsite node 5644: Borrowed
=== Finished analyzing function fopen -> Borrowed ===
func: malloc level: 0
Warning: No points-to information available for function malloc. Skipping mutability and nullability analysis.
Analyzing struct member usage for function malloc
func: malloc hasPointerReturn: 1
Call instruction:    %call = call i8* @malloc(i64 noundef 10) 
Return value node info: ValVar ID: 158
   %call = call i8* @malloc(i64 noundef 10) 
Edge: CopyStmt: [Var161 <-- Var158]	
   %0 = bitcast i8* %call to i16** 
Return dstID: 161
Edge: PhiStmt: [Var157 <-- ([Var161, ICFGNode31],)]	
   ret i16** %0 
Return dstID: 157
Edge: RetPE: [Var1115 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !174 { "ln": 1968, "cl": 35, "fl": "../lil.c" }
Return dstID: 1115
Edge: RetPE: [Var1132 <-- Var157]	
   %call9 = call i16** @__ctype_b_loc() #7, !dbg !183 { "ln": 1968, "cl": 110, "fl": "../lil.c" }
Return dstID: 1132
Edge: RetPE: [Var7765 <-- Var157]	
   %call17 = call i16** @__ctype_b_loc() #7, !dbg !221 { "ln": 2265, "cl": 62, "fl": "../lil.c" }
Return dstID: 7765
Edge: RetPE: [Var7843 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !178 { "ln": 2140, "cl": 105, "fl": "../lil.c" }
Return dstID: 7843
Edge: RetPE: [Var8457 <-- Var157]	
   %call173 = call i16** @__ctype_b_loc() #7, !dbg !410 { "ln": 2242, "cl": 45, "fl": "../lil.c" }
Return dstID: 8457
Edge: RetPE: [Var10313 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !177 { "ln": 2438, "cl": 37, "fl": "../lil.c" }
Return dstID: 10313
Edge: RetPE: [Var10383 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !190 { "ln": 3056, "cl": 82, "fl": "../lil.c" }
Return dstID: 10383
Edge: RetPE: [Var10562 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !190 { "ln": 3020, "cl": 82, "fl": "../lil.c" }
Return dstID: 10562
Edge: RetPE: [Var11075 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !190 { "ln": 2833, "cl": 83, "fl": "../lil.c" }
Return dstID: 11075
Edge: RetPE: [Var11106 <-- Var157]	
   %call19 = call i16** @__ctype_b_loc() #7, !dbg !207 { "ln": 2833, "cl": 206, "fl": "../lil.c" }
Return dstID: 11106
Edge: RetPE: [Var11203 <-- Var157]	
   %call67 = call i16** @__ctype_b_loc() #7, !dbg !262 { "ln": 2837, "cl": 46, "fl": "../lil.c" }
Return dstID: 11203
Edge: RetPE: [Var11236 <-- Var157]	
   %call85 = call i16** @__ctype_b_loc() #7, !dbg !282 { "ln": 2838, "cl": 51, "fl": "../lil.c" }
Return dstID: 11236
Edge: RetPE: [Var12064 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !184 { "ln": 2696, "cl": 52, "fl": "../lil.c" }
Return dstID: 12064
Edge: RetPE: [Var12377 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !189 { "ln": 2527, "cl": 52, "fl": "../lil.c" }
Return dstID: 12377
Edge: RetPE: [Var13260 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !170 { "ln": 2464, "cl": 12, "fl": "../lil.c" }
Return dstID: 13260
Edge: RetPE: [Var13359 <-- Var157]	
   %call = call i16** @__ctype_b_loc() #7, !dbg !213 { "ln": 2452, "cl": 24, "fl": "../lil.c" }
Return dstID: 13359
Edge: LoadStmt: [Var1118 <-- Var1115]	
   %6 = load i16*, i16** %call, align 8, !dbg !176 { "ln": 1968, "cl": 34, "fl": "../lil.c" }
Return dstID: 1118
Edge: LoadStmt: [Var1133 <-- Var1132]	
   %11 = load i16*, i16** %call9, align 8, !dbg !184 { "ln": 1968, "cl": 109, "fl": "../lil.c" }
Return dstID: 1133
Edge: LoadStmt: [Var7766 <-- Var7765]	
   %26 = load i16*, i16** %call17, align 8, !dbg !222 { "ln": 2265, "cl": 61, "fl": "../lil.c" }
Return dstID: 7766
Edge: LoadStmt: [Var7844 <-- Var7843]	
   %14 = load i16*, i16** %call, align 8, !dbg !179 { "ln": 2140, "cl": 104, "fl": "../lil.c" }
Return dstID: 7844
Edge: LoadStmt: [Var8458 <-- Var8457]	
   %137 = load i16*, i16** %call173, align 8, !dbg !411 { "ln": 2242, "cl": 44, "fl": "../lil.c" }
Return dstID: 8458
Edge: LoadStmt: [Var10314 <-- Var10313]	
   %4 = load i16*, i16** %call, align 8, !dbg !178 { "ln": 2438, "cl": 36, "fl": "../lil.c" }
Return dstID: 10314
Edge: LoadStmt: [Var10384 <-- Var10383]	
   %13 = load i16*, i16** %call, align 8, !dbg !191 { "ln": 3056, "cl": 81, "fl": "../lil.c" }
Return dstID: 10384
Edge: LoadStmt: [Var10563 <-- Var10562]	
   %13 = load i16*, i16** %call, align 8, !dbg !191 { "ln": 3020, "cl": 81, "fl": "../lil.c" }
Return dstID: 10563
Edge: LoadStmt: [Var11076 <-- Var11075]	
   %13 = load i16*, i16** %call, align 8, !dbg !191 { "ln": 2833, "cl": 82, "fl": "../lil.c" }
Return dstID: 11076
Edge: LoadStmt: [Var11107 <-- Var11106]	
   %25 = load i16*, i16** %call19, align 8, !dbg !208 { "ln": 2833, "cl": 205, "fl": "../lil.c" }
